血	0.299234	0.007164	-0.435330	0.083621	0.009532	-0.095644	0.200203	0.107323	-0.158423	-0.120783	0.090605	0.323545	-0.043610	0.432572	0.116556	-0.126535	0.391550	-0.546264	-0.117300	-0.233797	0.084665	-0.294424	-0.247008	-0.115437	0.055810	0.293308	0.092350	-0.072468	-0.130520	-0.152037	-0.042595	-0.136404	-0.185801	0.195481	-0.061289	-0.046693	-0.226029	0.182706	-0.245034	-0.086654	0.259472	-0.008449	-0.232732	0.289510	0.227755	0.269701	0.187134	-0.347103	-0.195699	0.071403
管	0.394194	0.096303	0.727314	-0.308602	0.031734	0.170692	0.040292	0.169849	-0.394930	-0.182768	-0.049568	0.203165	0.066553	0.608608	0.208441	-0.143340	0.102224	-0.209235	0.352255	0.013662	-0.667511	-0.111138	-0.189407	0.249654	-0.064626	0.314653	-0.290335	0.134088	0.080324	0.088157	0.115385	-0.258416	-0.132528	-0.395595	0.219984	0.262850	0.078571	0.177242	0.010462	-0.072217	0.352097	-0.233521	-0.533805	0.227792	-0.063120	0.277080	-0.153158	-0.192094	-0.072619	0.445865
瘤	-0.009548	-0.581536	-0.389556	-0.536491	-0.438276	-0.171509	-0.152042	-0.268369	-0.265284	0.512147	0.476065	0.012117	-0.330262	0.618408	-0.014951	-0.008994	0.099349	0.135248	-0.130881	0.013860	-0.404706	0.563154	0.063871	0.351340	-0.042915	0.344882	0.023690	-0.482828	-0.177130	0.425517	0.257218	0.563661	-0.540755	-0.494818	-0.123394	0.056483	0.089678	0.128686	-0.534931	-0.137686	-0.346360	0.054546	0.296535	0.206715	-0.846862	-0.030506	0.231328	0.232227	0.129070	0.468621
、	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
双	0.234627	0.087163	0.170445	0.276368	-0.009719	0.138316	-0.105478	-0.060073	-0.039928	0.110231	0.554637	0.016815	0.178381	-0.154511	0.021366	-0.032725	0.159934	-0.458326	0.307446	-0.217856	-0.276163	-0.093979	-0.598238	0.012849	0.219117	0.163893	-0.213494	0.489483	-0.138404	-0.117741	-0.009960	-0.208909	-0.223254	-0.213727	-0.444163	0.256809	0.137589	-0.174718	0.053780	-0.003754	-0.221835	-0.161761	-0.024389	0.310430	-0.066625	0.469655	-0.236798	-0.062327	-0.043956	0.151573
肾	0.176040	0.371913	0.162784	-0.290596	0.117642	-0.431906	0.413338	-0.004754	-0.740046	-0.494070	0.053493	-0.081694	-0.136868	0.324167	-0.164990	-0.077358	0.313524	-0.237167	-0.049136	-0.101057	-0.286085	-0.097962	-0.080966	0.200323	0.174430	0.350157	-0.098290	0.497036	0.200180	0.239196	0.256693	0.014884	-0.348089	0.248794	0.275697	0.487188	-0.010381	0.211866	-0.268061	0.425045	-0.290331	0.306036	0.438389	0.345677	-0.360977	0.317656	0.256764	-1.101985	0.108208	0.464158
多	-0.133548	-0.438419	0.275765	-0.004742	0.110034	-0.221138	-0.077247	0.412358	-0.426373	0.182946	0.057165	-0.050923	-0.427930	0.153708	-0.118621	0.073007	0.181008	0.148107	0.203947	-0.205233	-0.166825	-0.152312	-0.464286	0.041362	-0.142046	-0.018636	-0.515669	-0.074258	-0.074592	0.310100	0.292471	0.284185	-0.336926	-0.098345	-0.098045	0.220217	-0.054021	0.378235	-0.234116	-0.027541	-0.165196	-0.144780	0.026892	-0.189896	-0.338474	0.085564	0.479362	-0.123591	-0.333600	-0.446853
发	-0.066598	-0.208080	-0.185997	-0.155884	0.186316	-0.045934	-0.075160	0.249841	0.072811	-0.128967	-0.224384	0.018385	-0.443513	-0.047662	-0.091925	-0.142997	0.147000	0.082579	0.297181	-0.164420	-0.252361	0.195148	-0.614405	-0.018746	-0.027388	-0.030244	-0.460359	-0.168066	-0.114229	-0.027075	0.363772	0.275871	-0.292121	-0.094746	-0.186432	0.032612	-0.237639	-0.133289	-0.193951	-0.169006	-0.092239	-0.165473	-0.531861	-0.004373	-0.334547	-0.159144	0.012338	-0.113797	-0.507383	-0.409899
囊	0.449766	-0.021137	0.476507	-0.002121	0.213950	0.202841	-0.356839	0.010333	-0.258280	0.139651	0.005622	-0.238672	-0.648927	0.237090	0.238151	-0.553197	-0.034406	0.116806	-0.556378	-0.346993	-0.998447	-0.022383	-0.305568	0.133037	-0.011154	-0.025296	-0.148902	0.251736	-0.423663	-0.276681	0.157107	0.226278	-0.461816	-0.189713	-0.276236	0.402724	0.233145	0.165623	-0.195768	0.217668	-0.273854	0.172741	0.105992	0.102873	-0.921784	0.326662	-0.081284	-0.168837	-0.471069	-0.133481
肿	0.441798	0.043324	-0.217466	0.125725	-0.118075	0.062555	-0.030316	-0.127345	-0.049789	0.282754	-0.006585	-0.085476	-0.090922	0.019930	0.126795	0.379719	0.381753	-0.334284	-0.061255	-0.346413	-0.336938	-0.140815	-0.478594	-0.096936	0.296342	0.093238	-0.128326	0.214952	-0.447019	0.015297	0.132503	-0.049719	0.058766	-0.276689	-0.270009	0.004234	0.212548	0.215915	-0.020117	-0.119916	-0.203030	0.081177	-0.012972	0.601816	-0.669225	0.295403	0.123599	-0.206730	0.163370	0.161383
”	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
病	-0.164548	0.121373	-0.140709	-0.192014	0.190030	0.087555	0.058156	0.075322	0.026717	-0.358735	0.343835	0.188104	-0.225911	0.139208	-0.126273	-0.077827	0.285500	-0.500960	0.409451	-0.247292	-0.010315	-0.391344	-0.005018	0.434191	-0.435794	0.255795	-0.104859	0.034873	0.515146	-0.063148	0.320651	-0.262607	-0.410156	-0.021850	-0.097247	0.077546	0.002845	0.189982	-0.036034	-0.117545	0.175659	-0.087633	-0.169187	0.186248	-0.412750	-0.343658	0.301216	-0.202590	-0.183255	-0.006656
史	-0.235541	-0.011067	-0.137913	-0.291025	-0.288270	0.069458	-0.334249	0.030947	0.030039	-0.722611	0.095960	0.244314	0.240088	0.586787	0.067615	-0.203742	0.144755	-0.164194	0.120699	-0.536115	-0.396041	-0.241633	0.033909	0.468066	-0.316565	0.124333	-0.272821	0.467350	0.128105	-0.228166	0.173193	0.054245	-0.166985	0.103213	-0.173793	0.551691	-0.034869	0.170393	0.468486	-0.612091	0.087302	0.003004	-0.170003	0.476167	-0.029548	-0.620211	0.632894	-0.362752	-0.718140	-0.036203
。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
入	-0.041817	-0.149104	-0.544474	-0.233957	-0.314401	-0.053057	-0.159904	-0.263807	-0.004383	-0.536068	0.002646	0.131619	-0.159580	-0.062269	0.095153	-0.432099	-0.200696	-0.571880	-0.069219	0.294288	-0.088568	0.167009	-0.307702	-0.184129	-0.250618	0.121008	-0.455723	-0.169145	-0.320863	0.052053	0.291587	0.009738	-0.419729	-0.196958	0.154652	-0.056451	-0.290692	-0.357477	0.412484	-0.115476	0.156022	0.301528	-0.355935	0.411620	0.189385	0.199627	0.082540	-0.336680	-0.020506	-0.070522
院	-0.125712	0.060655	-0.515162	-0.370344	-0.227620	0.032317	-0.160379	-0.285933	-0.083434	-0.318555	0.134514	0.208183	-0.399590	-0.017038	0.087927	-0.190864	-0.218106	-0.833556	-0.228386	0.191519	0.041887	-0.028114	-0.429196	-0.030115	-0.226821	-0.331446	-0.266587	0.126177	-0.374344	0.062135	0.151455	-0.068180	-0.476848	-0.125413	0.355238	-0.206421	-0.195126	-0.290941	0.324014	-0.108876	0.007542	0.232001	-0.408314	0.105470	0.270475	0.108646	0.205223	-0.249744	0.015216	-0.009929
查	-0.074292	0.177950	-0.471109	-0.485935	0.034642	0.319373	0.207450	-0.198571	-0.283340	-0.220496	0.222856	-0.080375	-0.157854	-0.263696	-0.004686	-0.022319	-0.048695	-0.500993	-0.032774	0.099753	-0.175713	0.073551	-0.047176	-0.036987	-0.218537	-0.018407	-0.161870	0.188547	-0.254019	-0.219256	-0.048447	-0.246601	-0.213779	-0.210025	-0.090628	-0.057883	-0.454525	0.004672	-0.178472	-0.138972	-0.017810	-0.070639	-0.195717	0.437656	0.321725	0.052184	-0.057693	-0.071545	-0.102853	-0.000587
体	0.227880	0.022552	-0.566247	-0.125556	-0.322172	0.214236	0.080797	-0.029008	0.200271	-0.410826	0.417346	-0.095319	0.264172	-0.218197	0.049373	-0.108809	-0.036708	-0.157827	0.273241	0.034665	-0.055007	-0.101278	-0.081807	-0.154275	-0.025787	0.305146	-0.363732	-0.101217	-0.232305	0.000656	-0.075791	-0.380731	-0.336135	-0.062199	-0.289700	0.130605	-0.353815	0.103264	-0.052035	-0.267890	-0.313642	-0.039100	-0.114258	0.251131	0.317462	0.135160	-0.131276	-0.365584	-0.370091	0.005811
:	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
体	0.227880	0.022552	-0.566247	-0.125556	-0.322172	0.214236	0.080797	-0.029008	0.200271	-0.410826	0.417346	-0.095319	0.264172	-0.218197	0.049373	-0.108809	-0.036708	-0.157827	0.273241	0.034665	-0.055007	-0.101278	-0.081807	-0.154275	-0.025787	0.305146	-0.363732	-0.101217	-0.232305	0.000656	-0.075791	-0.380731	-0.336135	-0.062199	-0.289700	0.130605	-0.353815	0.103264	-0.052035	-0.267890	-0.313642	-0.039100	-0.114258	0.251131	0.317462	0.135160	-0.131276	-0.365584	-0.370091	0.005811
温	0.176667	0.332637	-0.701395	0.167659	-0.432601	0.197579	-0.221750	0.059864	0.112442	-0.172389	0.220587	-0.060820	-0.177378	-0.049978	0.094305	0.439465	-0.218268	-0.243447	0.966817	-0.282282	0.172633	-0.394623	-0.421744	-0.812082	-0.125116	0.227924	-0.217979	0.009685	-0.463922	-0.642665	-0.129532	-0.265228	-0.373048	-0.473157	0.221841	0.513919	-0.459868	-0.246857	0.126925	-0.346740	-0.039124	0.374827	0.214414	-0.126172	0.767825	0.149245	-0.128226	-0.392593	-0.240019	-0.349746
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
℃	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
脉	0.447411	0.123191	-0.022935	0.131982	-0.325846	0.381073	-0.067205	0.383321	-0.600856	0.152032	0.428179	-0.411531	-0.121138	0.581642	0.409558	-0.146256	-0.011605	-0.378705	0.261682	-0.480750	-0.001318	-0.092415	-0.028333	0.278003	0.359717	0.344957	-0.289851	-0.327874	-0.287328	-0.235330	0.098068	-0.706861	-0.263383	-0.485130	0.110113	0.203760	-0.242422	0.246929	0.174817	-0.071245	0.055984	0.287864	-0.032494	0.183038	0.380938	0.561355	0.010143	0.222331	0.534493	-0.646772
搏	-0.019735	0.676177	-0.891231	0.305107	-0.333302	0.370163	-0.020114	-0.493550	-0.172205	0.117722	0.552470	-0.177105	-0.045192	0.316772	0.629963	0.189489	0.021729	0.047984	0.302187	-0.223604	0.642531	0.272906	-0.188771	0.231598	0.180997	0.564591	-0.482357	-0.513444	-0.642500	-0.684612	0.384446	-0.665378	0.012705	-0.528068	-0.164331	0.772013	-1.063632	0.134890	0.512111	-0.191113	-0.015978	0.412843	-0.174987	0.692374	0.685608	-0.294661	-0.446195	-0.643909	0.100338	-0.287687
9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
次	-0.301006	0.080628	-0.357101	0.195825	-0.533559	0.003151	-0.094356	0.101008	-0.348728	0.401050	-0.005431	-0.002238	-0.253876	-0.201544	0.163320	-0.231921	0.065065	-0.231303	0.341118	-0.274871	0.221710	-0.048398	-0.202748	-0.044113	-0.628326	0.622995	-0.395294	-0.097838	-0.457377	-0.423457	-0.158395	-0.269935	0.085712	-0.298397	-0.128379	0.395114	-0.424010	-0.084784	0.200284	-0.191481	0.228753	0.334534	-0.040838	0.020306	0.658630	0.366912	0.143145	-0.177204	-0.458044	-0.398540
/	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
分	-0.131905	0.017418	-0.299190	0.003922	-0.590145	0.203526	0.258663	0.172945	-0.015571	0.398989	-0.402827	0.225635	-0.195005	0.016607	0.079180	-0.341670	0.318286	-0.149674	0.331602	-0.312226	0.152689	-0.128622	-0.030071	0.026504	-0.390023	0.449661	-0.284327	0.026346	-0.672713	-0.304713	-0.181607	-0.541919	-0.113888	-0.271481	-0.281577	0.244094	-0.376403	-0.051988	-0.050766	-0.131148	0.029899	0.248092	0.167330	0.258371	0.511100	0.489113	0.064889	-0.294762	-0.279771	0.270569
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
呼	-0.149293	-0.146946	-0.376984	0.272763	-0.174184	-0.347994	0.318230	-0.100732	-0.023530	0.191234	0.278779	-0.276147	0.000129	-0.060820	-0.037116	-0.207420	0.018384	-0.062386	0.370944	-0.091625	-0.291747	-0.475873	-0.347366	-0.047452	0.375100	0.321467	-0.435201	-0.477428	0.036281	0.022285	-0.188758	-0.583538	-0.003916	-0.190291	0.057583	0.334507	-0.185810	-0.240232	0.552062	0.227301	0.107074	0.045225	-0.161423	0.148271	0.794847	0.504830	-0.505450	-0.759812	-0.635448	0.271680
吸	-0.235298	-0.137451	-0.125958	0.110673	-0.195733	-0.166881	0.321992	0.071176	0.142544	0.235931	0.296514	0.012122	0.103636	0.058635	0.225902	-0.050107	0.090036	-0.265341	0.270949	-0.174537	-0.379405	-0.449808	-0.301469	-0.113828	0.194201	0.227679	-0.343252	-0.547961	0.040653	0.077776	-0.221647	-0.608280	-0.126934	-0.104200	0.152038	0.357176	-0.195268	-0.202322	0.422333	0.285182	0.188375	0.202625	-0.201792	0.277162	0.523899	0.424616	-0.321373	-0.617339	-0.770033	0.247582
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
次	-0.301006	0.080628	-0.357101	0.195825	-0.533559	0.003151	-0.094356	0.101008	-0.348728	0.401050	-0.005431	-0.002238	-0.253876	-0.201544	0.163320	-0.231921	0.065065	-0.231303	0.341118	-0.274871	0.221710	-0.048398	-0.202748	-0.044113	-0.628326	0.622995	-0.395294	-0.097838	-0.457377	-0.423457	-0.158395	-0.269935	0.085712	-0.298397	-0.128379	0.395114	-0.424010	-0.084784	0.200284	-0.191481	0.228753	0.334534	-0.040838	0.020306	0.658630	0.366912	0.143145	-0.177204	-0.458044	-0.398540
/	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
分	-0.131905	0.017418	-0.299190	0.003922	-0.590145	0.203526	0.258663	0.172945	-0.015571	0.398989	-0.402827	0.225635	-0.195005	0.016607	0.079180	-0.341670	0.318286	-0.149674	0.331602	-0.312226	0.152689	-0.128622	-0.030071	0.026504	-0.390023	0.449661	-0.284327	0.026346	-0.672713	-0.304713	-0.181607	-0.541919	-0.113888	-0.271481	-0.281577	0.244094	-0.376403	-0.051988	-0.050766	-0.131148	0.029899	0.248092	0.167330	0.258371	0.511100	0.489113	0.064889	-0.294762	-0.279771	0.270569
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
血	0.299234	0.007164	-0.435330	0.083621	0.009532	-0.095644	0.200203	0.107323	-0.158423	-0.120783	0.090605	0.323545	-0.043610	0.432572	0.116556	-0.126535	0.391550	-0.546264	-0.117300	-0.233797	0.084665	-0.294424	-0.247008	-0.115437	0.055810	0.293308	0.092350	-0.072468	-0.130520	-0.152037	-0.042595	-0.136404	-0.185801	0.195481	-0.061289	-0.046693	-0.226029	0.182706	-0.245034	-0.086654	0.259472	-0.008449	-0.232732	0.289510	0.227755	0.269701	0.187134	-0.347103	-0.195699	0.071403
压	0.109428	0.425988	-0.199101	0.091004	-0.330642	-0.394197	-0.330240	0.231889	-0.084464	-0.041647	0.348769	0.162567	0.181901	0.208815	0.121772	-0.215844	0.323070	-0.273915	0.282261	-0.197025	0.155476	-0.181960	0.009600	0.039003	-0.060672	0.622043	-0.127371	-0.035823	-0.231035	-0.482917	0.074112	-0.101840	-0.201301	0.177270	0.191318	0.222203	-0.162822	-0.125513	-0.086929	-0.021245	0.113009	-0.108667	-0.010992	0.000080	-0.169333	0.090299	0.062585	-0.414960	-0.106004	-0.035724
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
m	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
m	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
g	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
血	0.299234	0.007164	-0.435330	0.083621	0.009532	-0.095644	0.200203	0.107323	-0.158423	-0.120783	0.090605	0.323545	-0.043610	0.432572	0.116556	-0.126535	0.391550	-0.546264	-0.117300	-0.233797	0.084665	-0.294424	-0.247008	-0.115437	0.055810	0.293308	0.092350	-0.072468	-0.130520	-0.152037	-0.042595	-0.136404	-0.185801	0.195481	-0.061289	-0.046693	-0.226029	0.182706	-0.245034	-0.086654	0.259472	-0.008449	-0.232732	0.289510	0.227755	0.269701	0.187134	-0.347103	-0.195699	0.071403
氧	-0.085825	-0.191479	-0.383794	0.672864	-0.313548	-0.328140	0.428867	-0.121657	-0.316513	-0.158731	-0.303897	-0.641321	0.384191	0.200016	0.179107	-0.015381	0.803622	0.103539	0.401781	-0.022836	-0.401574	-0.386662	0.141280	0.092722	-0.134862	0.769285	-0.002017	-0.799160	0.255897	-0.091424	-1.153345	0.452621	-1.014131	-0.981445	0.600323	0.152294	-0.784449	0.661404	0.319698	0.351031	0.426125	0.424017	-0.253935	0.000533	0.842590	0.310291	-0.421888	-0.933131	-0.232317	0.089610
饱	-0.371497	1.172686	0.135543	0.071634	-1.304142	-0.452888	-0.090770	0.773300	-1.015904	-0.203226	-0.005736	-0.215915	-0.161637	0.362931	-0.435080	0.093953	0.684926	0.751289	0.338202	-0.339416	0.346620	0.066089	-0.457356	0.125367	0.512211	0.351401	-0.174422	-2.055653	0.056226	0.611390	-0.828721	0.636026	-1.228598	-0.161179	-0.089408	0.520536	-1.476142	-0.584415	-0.130576	0.817270	0.001141	0.721879	0.204057	0.589224	0.659172	-0.076603	-0.516910	-1.879449	-1.334107	-0.068095
和	-0.302850	0.048463	-0.146349	0.030515	-0.006785	0.070940	0.246946	0.628798	-0.501071	0.038700	0.080630	0.294576	0.305962	-0.166829	-0.134564	-0.022332	0.381628	0.356761	0.386546	-0.108507	-0.255631	-0.021342	-0.185828	0.449995	0.074962	0.357154	-0.291466	0.111259	-0.160214	0.033321	-0.248843	-0.283362	-0.270174	0.040991	-0.238083	0.079489	0.000262	0.025149	-0.090951	0.397194	0.104567	0.162674	-0.008070	0.026906	0.012032	0.177756	0.044200	-0.251116	-0.600361	-0.317313
度	0.104956	0.170485	-0.119408	0.547202	-0.038350	0.276861	0.014995	0.066538	0.066606	-0.255883	-0.299364	-0.152317	0.295404	0.460531	0.229438	-0.124130	0.570074	-0.372762	0.058075	-0.303160	0.024931	-0.112139	-0.544703	-0.175781	0.124391	0.254165	-0.489776	-0.120855	-0.523793	0.219366	-0.094264	-0.142070	-0.716608	-0.027612	-0.152223	0.130620	-0.283256	-0.183434	-0.364124	0.362148	0.138545	-0.091344	-0.080247	0.111757	0.021348	0.717887	0.038560	-0.367607	-0.082574	-0.078356
9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
%	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
咽	0.468223	0.604692	-0.093486	-0.101503	-0.774158	-0.282748	-0.407108	-0.091581	0.362654	-0.196470	-0.483528	-0.120615	-0.112523	-0.183745	0.420821	0.813614	-0.085226	-0.266117	-0.171644	-0.384058	-0.118632	-0.216080	-0.333789	-0.028054	0.575832	0.073805	-0.414558	-0.115714	-0.014178	0.613865	-0.147053	0.466003	-0.402431	-0.154839	-0.214859	-0.043133	-0.443638	-0.143651	-0.073144	0.317021	0.140483	-0.498981	-0.376480	0.652878	0.205640	0.306937	-0.207779	-0.358709	-0.835302	0.245398
部	0.109224	0.466693	0.005626	-0.196921	-0.418086	-0.143606	-0.068246	0.212212	-0.051585	0.075292	-0.106056	-0.010821	0.320790	-0.115677	0.090101	0.401775	0.326938	-0.176347	-0.361145	-0.003398	-0.167233	-0.081562	-0.285655	-0.201342	0.210492	0.438652	-0.430967	0.189516	-0.330333	-0.054203	0.139684	-0.223629	-0.304775	-0.275397	-0.200743	-0.082820	-0.163960	-0.270555	-0.147478	0.250966	-0.322038	-0.312048	-0.436269	0.123089	-0.152262	0.284394	-0.031960	0.057411	0.046515	-0.088807
轻	0.480247	0.326485	-0.164617	0.693912	0.119253	0.170503	-0.016812	0.147175	-0.020232	-0.752087	-0.069327	-0.299318	0.262095	0.159662	-0.119194	0.058675	0.790301	-0.314336	-0.154913	-0.231752	0.201660	0.253354	-0.499433	-0.300507	0.637475	0.104160	-0.883318	-0.120111	-0.197077	-0.115845	-0.031887	0.322132	-0.508004	-0.130184	0.025082	-0.121082	-0.290150	-0.252750	0.024961	0.140667	-0.070810	-0.275746	-0.093539	-0.155767	-0.213585	0.331984	-0.047089	-0.055212	-0.086837	0.002713
度	0.104956	0.170485	-0.119408	0.547202	-0.038350	0.276861	0.014995	0.066538	0.066606	-0.255883	-0.299364	-0.152317	0.295404	0.460531	0.229438	-0.124130	0.570074	-0.372762	0.058075	-0.303160	0.024931	-0.112139	-0.544703	-0.175781	0.124391	0.254165	-0.489776	-0.120855	-0.523793	0.219366	-0.094264	-0.142070	-0.716608	-0.027612	-0.152223	0.130620	-0.283256	-0.183434	-0.364124	0.362148	0.138545	-0.091344	-0.080247	0.111757	0.021348	0.717887	0.038560	-0.367607	-0.082574	-0.078356
充	0.527352	0.555044	-0.316447	0.334911	-0.859201	0.295339	-0.381052	-0.144404	-0.150847	-0.226089	-0.414768	0.054403	-0.341241	0.347862	-0.021209	0.398653	0.412908	0.081902	0.206278	-0.480887	-0.339965	-0.883812	-0.398955	0.023162	0.570235	-0.052950	-0.022343	-0.160230	-0.110505	0.266952	-0.476843	0.237520	-0.688267	-0.515070	-0.383246	-0.093204	-0.068105	0.353329	0.240619	0.654716	0.383567	-0.258882	0.074534	0.420180	0.378574	0.337801	-0.080538	-0.584849	-0.194992	0.436496
